"","shim_count","shim_thickness","start_width","end_width","shape","clamp_width","clamp_thickness","nut_width","nut_thickness"
"6115",11,0.1,18,16,3,15,0.4,10,10
"6116",12,0.1,18,16,3,15,0.4,10,10
"6119",4,0.1,18,17,3,15,0.4,10,10
"6120",5,0.1,18,17,3,15,0.4,10,10
"6123",8,0.1,18,17,3,15,0.4,10,10
"6124",9,0.1,18,17,3,15,0.4,10,10
"6126",11,0.1,18,17,3,15,0.4,10,10
"6127",12,0.1,18,17,3,15,0.4,10,10
"6207",4,0.1,18,16,5,15,0.4,10,10
"6209",6,0.1,18,16,5,15,0.4,10,10
"6210",7,0.1,18,16,5,15,0.4,10,10
"6211",8,0.1,18,16,5,15,0.4,10,10
"6212",9,0.1,18,16,5,15,0.4,10,10
"6213",10,0.1,18,16,5,15,0.4,10,10
"6214",11,0.1,18,16,5,15,0.4,10,10
"6215",12,0.1,18,16,5,15,0.4,10,10
"6220",6,0.1,18,17,5,15,0.4,10,10
"6221",7,0.1,18,17,5,15,0.4,10,10
"6224",10,0.1,18,17,5,15,0.4,10,10
"6225",11,0.1,18,17,5,15,0.4,10,10
"6226",12,0.1,18,17,5,15,0.4,10,10
"6307",5,0.1,18,16,10,15,0.4,10,10
"6308",6,0.1,18,16,10,15,0.4,10,10
"6309",7,0.1,18,16,10,15,0.4,10,10
"6311",9,0.1,18,16,10,15,0.4,10,10
"6312",10,0.1,18,16,10,15,0.4,10,10
"6313",11,0.1,18,16,10,15,0.4,10,10
"6314",12,0.1,18,16,10,15,0.4,10,10
"6321",8,0.1,18,17,10,15,0.4,10,10
"6322",9,0.1,18,17,10,15,0.4,10,10
"6323",10,0.1,18,17,10,15,0.4,10,10
"6324",11,0.1,18,17,10,15,0.4,10,10
"6325",12,0.1,18,17,10,15,0.4,10,10
